npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.9.3
npm info using node@v22.19.0
npm verbose title npm install
npm verbose argv "install" "--registry" "https://registry.npmjs.org" "--legacy-peer-deps" "--loglevel" "verbose"
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\openbsd-arm64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\netbsd-x64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\netbsd-arm64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-x64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-s390x
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-riscv64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-ppc64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-mips64el
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-loong64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-ia32
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-arm64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\linux-arm
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\freebsd-x64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\freebsd-arm64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\darwin-x64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\darwin-arm64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\android-x64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\android-arm64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\android-arm
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\drizzle-kit\node_modules\esbuild\node_modules\@esbuild\aix-ppc64
npm verbose reify failed optional dependency C:\Users\HP PRO\Music\shule hela\node_modules\chokidar\node_modules\fsevents
npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 834ms
npm http fetch GET 200 https://registry.npmjs.org/esbuild 1740ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fcore-utils 2424ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vite 386ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fesm-loader 475ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/drizzle-kit 2037ms (cache revalidated)

removed 120 packages, and audited 627 packages in 1m

103 packages are looking for funding
  run `npm fund` for details

4 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm verbose cwd C:\Users\HP PRO\Music\shule hela
npm verbose os Windows_NT 10.0.19045
npm verbose node v22.19.0
npm verbose npm  v10.9.3
npm verbose exit 0
npm info ok
